id,y
7124,95.410736
7127,111.76698
7131,99.823166
7132,96.45445
7133,96.68108
7134,111.62707
7135,95.14559
7136,110.73326
7137,95.27285
7141,92.631615
7144,100.52616
7147,111.77208
7148,92.76816
7150,92.02046
7151,94.086815
7152,106.27501
7154,100.0378
7156,102.863205
7157,108.01432
7159,119.56071
7161,99.68954
7163,95.6642
7164,101.10562
7167,76.06115
7169,111.19301
7170,92.87563
7173,95.03452
7174,101.835526
7177,111.85415
7178,100.15968
7179,92.66353
7180,77.06103
7181,112.8082
7182,93.08672
7184,95.92849
7185,125.149666
7186,91.566154
7187,107.405136
7188,97.6701
7189,114.30939
7191,107.01473
7193,113.26437
7197,91.99475
7199,91.96466
7200,111.017334
7201,95.14559
7204,92.299225
7207,111.535675
7209,115.79887
7210,95.43981
7211,105.46336
7213,92.22639
7214,122.354195
7216,115.89565
7217,95.76063
7220,110.11561
7224,111.853264
7225,92.563126
7226,115.89565
7227,97.54738
7234,125.149666
7236,77.31376
7239,103.71318
7240,97.652306
7242,120.176704
7244,113.66229
7245,92.78303
7247,109.018715
7248,91.54463
7249,117.68339
7250,113.20553
7251,91.28907
7252,114.37606
7253,76.134384
7256,96.06778
7260,91.33699
7261,128.11029
7264,98.05734
7269,114.55531
7270,94.10371
7273,109.28787
7279,91.43836
7281,111.83614
7284,91.94403
7285,116.7794
7286,118.473015
7287,94.93001
7289,95.27203
7292,100.57846
7293,108.58927
7296,91.06666
7297,120.33342
7298,92.613686
7299,139.59322
7301,98.59027
7304,121.06265
7306,116.13607
7308,95.27203
7309,97.80575
7312,98.8581
7313,76.134384
7314,91.941124
7316,95.65971
7319,115.26263
7321,101.29796
7323,96.266495
7324,98.16917
7325,94.4491
7328,96.54785
7330,77.30266
7334,95.62382
7337,124.95225
7338,96.89691
7339,105.787125
7341,93.02009
7342,117.2521
7344,120.92231
7345,108.92194
7347,114.024254
7349,111.83614
7350,95.56245
7353,112.49594
7355,110.55514
7356,91.96866
7357,121.27547
7358,106.89218
7360,91.66885
7363,107.50462
7364,96.74073
7366,103.45699
7368,97.84666
7369,112.09622
7370,96.41296
7373,92.720215
7374,120.65286
7375,105.47625
7377,100.33086
7379,92.28435
7380,111.30926
7382,118.80815
7383,95.436226
7385,92.71273
7386,105.73245
7391,93.2512
7394,102.224724
7396,113.20553
7397,92.45765
7399,101.2145
7400,100.427216
7403,78.017944
7405,123.484764
7408,125.74214
7414,115.78878
7416,107.251595
7417,92.39922
7419,91.73477
7420,111.23732
7421,99.1778
7422,95.596825
7423,101.30653
7425,76.451126
7430,105.0574
7432,96.92663
7433,97.55183
7434,119.45748
7436,114.78018
7437,92.77962
7438,101.93724
7440,107.75873
7441,94.50276
7442,114.19551
7445,124.234024
7446,101.95822
7448,119.90373
7450,102.693306
7451,94.3104
7454,130.31058
7455,97.607
7457,115.81204
7459,100.144714
7462,93.0793
7464,94.3104
7465,105.47647
7466,94.47196
7467,113.38423
7469,113.41335
7472,94.28033
7473,113.839584
7479,95.62382
7480,104.374855
7484,108.654205
7491,94.76902
7494,110.770485
7495,99.600044
7501,92.47987
7503,100.15527
7504,102.96806
7505,96.148346
7508,111.17436
7509,94.913536
7510,76.134384
7511,113.53104
7515,101.04364
7516,101.63478
7517,97.14201
7518,99.10269
7519,94.04105
7521,96.602905
7522,102.07008
7524,107.57644
7526,104.25992
7527,96.01053
7528,102.111176
7529,96.87532
7534,108.82536
7537,114.92142
7538,99.19074
7540,93.58745
7541,110.27799
7545,112.082855
7551,114.026596
7553,98.663216
7554,126.35203
7555,96.595116
7561,109.95013
7562,93.1593
7564,97.75552
7565,110.99317
7566,95.50568
7567,114.798256
7569,98.42379
7570,95.35146
7571,104.87965
7572,92.158745
7574,104.68243
7578,121.30757
7579,92.1312
7586,94.62819
7587,74.75799
7590,97.97631
7593,113.839584
7594,96.86231
7595,95.50568
7600,96.291954
7601,99.9547
7602,93.778984
7603,113.052795
7604,95.176956
7606,92.2057
7608,111.37238
7613,78.27243
7615,114.13382
7616,114.35323
7617,114.18737
7618,96.01053
7619,103.71738
7622,119.90329
7623,100.80641
7624,102.65901
7625,99.18948
7626,95.73744
7627,99.99388
7628,76.520966
7631,100.13123
7632,104.439514
7633,102.66738
7634,115.775154
7635,93.28174
7636,122.09644
7637,122.09644
7639,93.99495
7640,76.83004
7644,109.880844
7645,91.82973
7648,100.92637
7649,96.11637
7650,112.490166
7652,105.47647
7653,95.001114
7655,95.21942
7659,112.21401
7662,94.77216
7664,102.482956
7666,95.96193
7668,95.35732
7669,113.754364
7670,91.40067
7672,109.80929
7673,109.08989
7678,91.63848
7679,78.597404
7680,106.46952
7683,93.54037
7685,118.473015
7688,95.456024
7690,116.37999
7692,94.80726
7693,93.56482
7695,124.95225
7696,101.67353
7698,97.14982
7699,114.85169
7702,90.91282
7703,116.2146
7704,95.425514
7707,113.53104
7713,76.66571
7715,106.21984
7717,108.76651
7718,106.166115
7719,117.93743
7721,111.006584
7722,103.732414
7725,98.86577
7727,101.23876
7730,75.69356
7733,92.49526
7735,104.78095
7740,116.21305
7741,114.04872
7742,92.560875
7744,117.20595
7747,96.24843
7750,77.30009
7752,107.48559
7754,120.723755
7756,105.85646
7757,99.407425
7758,109.71015
7760,106.44262
7761,96.2928
7763,120.23835
7765,97.61683
7767,121.947586
7768,94.754326
7771,103.43008
7773,92.46111
7774,113.00875
7776,109.85717
7779,96.00543
7783,91.886696
7786,122.417
7787,94.07871
7789,94.92697
7791,98.1326
7793,97.62045
7794,114.45982
7795,92.94703
7799,77.01968
7800,121.961296
7802,114.63925
7805,112.38273
7807,98.93763
7808,105.46327
7811,105.58402
7817,114.63809
7818,104.35871
7819,94.3358
7822,93.60068
7823,121.33255
7825,110.32227
7828,91.87393
7832,91.42628
7833,78.07033
7834,112.023056
7835,94.02941
7837,97.74222
7840,97.718
7842,92.09345
7843,110.86511
7844,95.72603
7846,96.2928
7850,97.71174
7853,109.79504
7855,115.331535
7858,94.52848
7863,110.001236
7865,109.817894
7866,96.333336
7868,95.98568
7869,113.47341
7871,76.28136
7872,100.12921
7874,105.83237
7877,112.3557
7878,91.61353
7879,113.02299
7881,93.13999
7883,91.87654
7885,97.54317
7886,98.57328
7889,95.886795
7890,106.37522
7891,93.44089
7893,93.93256
7894,104.04164
7896,112.45016
7898,108.455185
7901,91.57129
7902,114.20058
7904,110.494194
7905,98.29648
7906,114.08469
7909,95.93957
7910,101.35226
7913,92.12218
7918,110.23045
7919,95.31106
7923,99.002625
7925,94.51923
7927,92.68167
7930,95.990524
7932,102.449486
7933,90.657684
7935,92.98207
7939,106.36061
7942,93.14212
7943,107.25116
7945,106.35096
7946,97.90471
7948,110.62279
7949,114.08543
7950,92.86733
7951,121.947586
7955,105.21346
7959,96.869095
7960,116.21305
7961,99.63788
7962,102.428345
7964,110.06373
7965,96.08412
7966,109.59735
7967,124.92538
7968,93.732285
7971,102.35551
7974,95.31106
7976,103.46397
7978,113.48784
7982,116.21305
7983,96.385315
7984,100.79643
7986,107.34936
7989,114.08543
7991,114.20058
7992,111.85243
7993,96.822174
7994,107.15303
7995,91.42628
7997,91.21131
7998,100.79643
7999,114.63809
8002,93.54781
8007,91.34222
8009,98.03112
8011,93.02469
8013,100.8989
8015,101.68167
8017,111.25723
8019,118.16401
8023,95.13323
8024,117.153656
8026,117.508575
8027,90.95663
8029,95.41373
8030,116.23782
8031,93.03993
8033,91.78541
8035,97.18238
8036,100.334045
8039,102.0322
8042,91.64583
8044,92.54685
8046,76.5219
8048,120.33466
8049,98.29648
8050,100.82148
8053,92.85733
8054,91.281364
8059,94.728004
8061,94.96323
8062,110.11262
8064,109.321495
8066,104.890335
8067,92.77545
8068,95.01631
8070,93.1848
8071,107.913246
8072,90.12204
8076,91.16174
8080,92.782684
8081,114.6201
8084,117.905136
8087,128.17886
8089,91.04839
8090,112.34586
8091,103.16877
8094,118.134514
8100,91.67971
8101,96.35017
8110,103.652145
8111,114.20058
8112,99.24749
8115,110.51241
8116,95.47708
8118,109.321495
8121,118.12127
8125,109.18709
8127,113.1511
8128,100.52614
8129,115.185684
8131,96.21453
8138,97.93535
8139,99.78049
8140,95.20059
8141,92.46111
8142,124.831764
8143,116.209366
8145,117.508575
8146,89.53411
8148,115.48106
8153,110.836395
8154,91.630325
8155,114.40929
8161,93.130554
8162,116.20429
8163,94.82764
8166,119.458984
8168,111.86545
8170,92.70511
8172,112.605804
8173,95.09603
8176,102.43758
8179,92.464264
8181,93.583435
8182,119.462296
8184,117.71981
8190,106.27575
8191,109.45814
8194,127.249886
8196,124.2419
8198,110.3588
8199,107.98257
8201,111.11376
8202,94.16768
8207,92.19741
8208,110.91247
8211,112.416374
8214,108.153564
8217,92.191826
8218,113.43813
8222,93.99643
8229,102.38974
8231,94.12769
8233,93.09619
8236,92.37575
8238,108.141335
8240,101.72687
8243,105.32102
8246,111.26534
8250,99.61874
8254,92.43556
8256,76.45739
8257,110.83202
8258,92.00453
8260,93.56565
8261,115.08084
8263,116.49902
8264,92.23744
8267,110.80837
8268,92.222374
8271,93.72894
8272,110.91247
8275,92.90289
8276,97.32383
8277,105.21447
8278,120.69516
8279,92.38508
8280,112.4682
8281,102.891464
8282,108.49406
8287,110.99571
8288,93.17665
8289,107.710365
8294,91.66647
8296,94.005
8299,108.19394
8302,101.503426
8308,111.13049
8314,102.044525
8315,96.19667
8316,109.78284
8317,92.75713
8319,116.84063
8320,91.52479
8321,120.33903
8323,94.70174
8325,97.37458
8326,111.01118
8328,111.69464
8330,110.65627
8331,93.521515
8332,109.96698
8334,92.79452
8338,91.81465
8339,98.78594
8341,91.83815
8345,110.61503
8346,92.03969
8347,101.97644
8349,102.53729
8351,103.0674
8352,111.66801
8353,111.69464
8355,114.926605
8358,109.16991
8359,112.023674
8360,91.98995
8361,108.748665
8363,102.541046
8364,91.47473
8365,98.77662
8366,102.42114
8370,115.001915
8372,99.80942
8376,93.42526
8377,110.29408
8379,109.21983
8380,91.96404
8381,118.97442
8386,90.68622
8388,102.686134
8389,94.643456
8391,108.339485
8394,92.43556
8396,102.101265
8398,104.7
8400,110.908226
8401,92.62104
8404,91.83815
8407,94.49528
8408,108.58801
8409,112.477425
8410,103.361
8411,98.59637
8413,100.47766
8414,109.6597
8416,92.3771
