ID,y
5171,92.8758809415971
5172,112.07011078886896
5176,93.98022573269432
5184,113.44321869902521
5185,94.2580272463662
5186,112.58082245879083
5188,105.71560984942045
5189,112.13581513457208
5190,94.14766752230184
5191,113.15914582304865
5193,112.02440308623224
5196,94.69156357332096
5199,79.62379546772232
5200,103.55500561552913
5203,93.8046809729129
5204,113.42631959013849
5205,94.06846677767294
5207,94.48201535948391
5208,109.15853072012499
5212,94.7756486582451
5214,94.33820127256985
5218,93.7198904901554
5220,94.83279531277245
5222,93.28427925917933
5224,94.77721376439158
5225,103.66793275937846
5227,111.80806695001525
5229,103.57042909726908
5232,93.59389089032757
5233,116.24543189196132
5234,103.14938302128948
5237,111.82780884795099
5239,113.62169463055292
5240,100.23160406967943
5241,112.0887493997088
5244,94.4487920426009
5248,112.80600403838068
5251,93.66344751665619
5253,94.44586411651929
5255,94.59687166425712
5256,103.50700453179488
5257,94.46679917511304
5259,94.99718129584099
5260,112.24345826201349
5266,94.3233697296011
5268,94.33683889187401
5275,111.87800263457208
5276,112.07201050810724
5277,94.93507125714419
5279,95.10827760908134
5280,103.43638063535502
5281,94.36239334627018
5283,95.78476209656549
5284,78.71475739849203
5285,94.32840383002068
5286,103.26689232998808
5287,94.0655630580186
5289,94.8442392554251
5290,112.02440308623224
5292,105.48170226981802
5293,94.96179933568064
5294,102.95369901626927
5297,94.00354374943274
5299,104.32680473351871
5302,94.53621785915917
5305,78.62788045714868
5306,94.66357546064384
5308,94.78509290809359
5309,94.25055420357018
5310,113.05799555866375
5312,112.03425263457208
5316,112.45213746123224
5317,94.24689289869158
5319,78.81534082471816
5320,95.34163320013786
5323,94.87087218960883
5329,112.52988099150568
5331,111.88441895537287
5334,112.26291321806818
5336,112.10615967802912
5338,103.63999219901481
5341,94.45841503413598
5345,96.25109376515456
5348,93.8738719729287
5349,113.7133831887713
5355,104.3067553900992
5356,94.74830411680813
5360,103.1913957120791
5362,111.74573945097833
5364,111.88576172881037
5366,103.90889019945504
5367,94.4710432319288
5368,94.55399106749172
5370,94.50359468671806
5371,78.96960588956296
5373,103.178799581708
5375,111.82780884795099
5376,93.83696857056916
5378,111.83099793486505
5379,95.42523479731958
5383,94.5227766064016
5384,103.1850866467262
5389,112.01497315459162
5391,79.93410998339999
5393,112.12625550322443
5395,112.23602723174005
5397,111.8576931863299
5398,94.06056745643343
5399,114.79535340361505
5401,116.77692603258632
5402,93.6630565432412
5403,114.4751248269549
5404,95.01666372097557
5407,78.63324153079853
5408,93.74752779027048
5413,113.2581174137591
5414,94.6221647289602
5417,94.5764360098444
5418,105.48170226981802
5420,114.04356812529474
5421,93.6308554559757
5424,94.4284620312063
5425,113.42631959013849
5426,95.55956068720405
5429,112.69380616240412
5431,94.86304654427616
5437,102.68965209956548
5440,93.88072058579272
5444,103.91482514749526
5446,104.68377643993165
5447,94.47871946104641
5451,95.42787552405736
5452,110.99285767845902
5455,103.14938302128948
5456,94.4359098701124
5458,94.0450400262882
5459,112.80647706084162
5460,95.05620851124831
5462,94.70567795320378
5463,111.67893647246271
5464,93.92502202091711
5465,112.91480683379083
5466,95.85619160474627
5467,103.50830811868667
5468,94.63545853373338
5469,112.20811890654474
5472,95.54644242462476
5474,94.08483679781935
5475,111.99289897745072
5476,94.83330953070427
5479,103.79810548887065
5480,111.62006043486505
5482,112.69601868681818
5485,93.2720754206168
5486,116.9286060252621
5488,79.32552880586016
5495,103.57042909726908
5496,95.3676252392141
5497,114.00758027129083
5499,114.52084015898615
5503,94.29887761173742
5504,94.24540494688625
5507,95.60429799505974
5509,93.36100303401062
5511,95.0301137589095
5512,112.11961792998224
5516,111.22598694853693
5517,95.26189991773455
5518,104.32486409763615
5521,94.60467970653818
5522,103.3198201649663
5527,95.23101612867205
5528,94.19259110626538
5529,111.48573731474787
5532,96.11861214842108
5533,117.0395779519549
5535,105.69818839296192
5536,104.24744302146092
5540,96.77183397662824
5547,96.60452500519116
5548,113.11579560332208
5550,78.1516573922157
5551,94.26164777869906
5554,112.56090973906427
5555,94.7661187530386
5559,111.85384034209162
5560,97.40778967758959
5561,112.23737000517755
5562,94.40470996461212
5563,115.22404145293146
5565,78.9944568273246
5566,94.73636913569848
5567,103.41957376774363
5568,94.50263522471082
5572,95.02611252351628
5574,94.38890199872978
5576,94.75488250455024
5579,113.13262604765802
5580,79.31215852833844
5581,94.31809968968454
5583,94.42969238716393
5584,111.89700745634943
5586,112.15592621855646
5587,94.62778843937414
5589,102.24801247518494
5591,102.27013933214977
5592,94.002111035535
5593,115.92203949980646
5594,94.8423077585322
5595,78.77027426985148
5596,111.91779755644708
5597,115.34279297881037
5598,116.04800604967616
5599,94.4388832205232
5602,111.9850125222674
5603,94.8423077585322
5605,94.07809980506624
5607,93.49275578556555
5608,112.26353119902521
5609,93.22405340337431
5610,94.01079671658104
5612,94.20615156287874
5613,111.76027344756037
5614,93.92266888647623
5616,95.25030747589429
5621,94.79080673738346
5623,94.2663952608979
5628,112.11795204562512
5629,94.51414168163583
5631,93.7612672495537
5633,95.82906019970224
5638,105.1937224350385
5639,94.8012588838537
5640,103.8405982275948
5645,95.4777412467136
5646,78.54557958863887
5649,95.0506495019367
5653,111.53873108916193
5655,115.94086884550958
5656,94.45995115049953
5658,94.65254335615165
5662,117.25358771471522
5663,93.40902563950365
5667,94.28713960667673
5670,94.4388832205232
5671,101.9705390254779
5672,94.66535813090135
5673,102.80896734800262
5674,94.35258007319848
5675,103.35394151625843
5676,95.0352418880251
5679,111.89167450957208
5683,114.44047211699396
5687,94.70539827366892
5688,78.49334855661539
5690,93.40365369910921
5691,112.8474392800799
5692,91.96128955445587
5693,112.95324834791819
5694,94.51234146638737
5697,112.22536133818537
5698,93.42394110581225
5699,112.18383454375177
5704,94.69233933624585
5707,111.89167450957208
5709,103.05444693498583
5710,94.59246610411282
5714,94.69621824034328
5718,94.8463087108938
5721,94.72869340118726
5723,94.80556976753502
5724,113.10052437839491
5725,94.48430863556226
5726,111.6560101418963
5729,98.70215260931755
5730,103.84802693943303
5731,94.35517350372632
5733,78.48051585325257
5736,93.9366584598514
5741,102.50804687912523
5745,113.14596985869318
5747,94.69510068245975
5748,102.96799199722392
5750,111.63925599150568
5751,94.77665679654243
5752,94.48255598827646
5754,94.23351057166781
5755,94.58885305203026
5757,94.46176094609586
5758,115.69976233629725
5760,103.18938982043102
5762,102.67815172228649
5766,111.94140290312677
5768,95.85518300482536
5769,116.27462195543788
5770,94.80443954993626
5771,112.87089966826349
5772,94.33069218693274
5773,113.05045576316826
5774,94.25591047401156
5776,90.80733083173382
5777,112.18383454375177
5778,93.5387660769326
5780,111.75908855264603
5782,94.26540404887123
5783,80.19715186454343
5784,94.99486958929802
5786,94.74434446104641
5788,94.59670991917673
5789,112.35527466826349
5790,94.35082474884351
5791,103.48788981468542
5793,104.8969979762893
5794,94.38929813363177
5796,116.397211066766
5797,94.32073943814399
5801,94.64793928260531
5803,94.70539827366892
5804,111.71306275420099
5805,94.61810072059359
5806,78.26123948679117
5808,111.85184144072443
5813,94.57094803985913
5815,94.46290559788767
5816,105.37013030830295
5822,95.02909131079264
5823,111.77489136748224
5825,103.70143865306872
5827,111.84628724150568
5829,101.966045312099
5830,95.01652496060493
5831,112.62816285185724
5832,94.33237500219889
5833,111.85184144072443
5837,112.78677528781262
5838,94.08389051551546
5839,94.87966019165466
5842,103.8405982275948
5844,111.91765259795099
5845,104.7169174397097
5846,113.40434212741835
5848,78.2558125841473
5850,112.60171937041193
5851,93.31294606610882
5853,95.85518300482536
5854,103.52041910465769
5858,103.8405982275948
5860,111.86667298369318
5864,102.57092902589793
5866,94.85877034009783
5867,111.89167450957208
5868,93.38534643315947
5869,112.38303803496271
5870,93.93563122778482
5871,112.02671479277521
5874,113.07140778593927
5876,112.12352417998224
5877,93.42103932782757
5878,94.12313885717936
5879,112.05942963652521
5880,92.79629144481467
5884,93.86676557655062
5886,111.54148530058771
5890,103.48705587718732
5896,94.42703477081616
5897,102.47535681333466
5898,95.85518300482536
5901,106.17327692881554
5903,112.00349854521662
5906,94.01079671658104
5908,111.59186982207208
5909,93.96208561954992
5910,111.76027344756037
5911,94.51812211212476
5912,111.67606782011896
5914,113.07140778593927
5919,112.00746583037287
5924,94.51566357641764
5926,94.5531060577261
5929,103.36539148090085
5930,94.47766082486274
5932,94.95607246627381
5933,112.66367005400568
5934,93.87998311794823
5935,112.48564576201349
5936,95.1456548295335
5937,112.21475832882788
5938,94.46628365721014
5939,111.82892711571674
5942,111.72417115263849
5943,94.31258176573391
5944,103.97983582244842
5946,111.24245118193537
5951,91.66104581932856
5953,102.64659245826573
5954,94.53002742484898
5957,105.86391285291882
5961,94.57977927020005
5962,105.7217712463223
5964,78.65225642815972
5965,94.63824173494206
5968,112.48573731474787
5969,94.25146681626202
5974,94.20555572803576
5975,114.8193402200213
5978,79.170409338827
5981,103.66592243543835
5982,94.86653655279335
5983,113.47223328642755
5989,110.84898157970991
5991,94.11662422445426
5992,101.96164081334669
5995,94.48109451974287
5996,102.62038548805089
5997,111.41251038603693
5998,93.80080039548955
5999,78.34849961427705
6001,111.11620759062677
6002,94.20869845395796
6003,111.43233155302912
6004,94.53002742484898
6006,111.51142548613458
6007,94.7022190745628
6011,103.49225936715922
6012,102.99643881514916
6014,94.4003200884232
6015,103.08110815227434
6016,94.46475585019343
6017,112.73111390166193
6018,95.67535709322127
6024,94.82727876938975
6025,104.05366088685511
6026,112.55126900730116
6028,111.26193665556818
6029,78.49048117247631
6030,94.20017216037093
6036,112.48573731474787
6040,94.60693474425534
6041,111.85631989531427
6042,94.63831718015751
6044,94.58126032896908
6045,102.97539438051493
6047,103.0131581658544
6048,94.37478341670709
6049,111.0970730691424
6051,115.59701728014491
6052,111.86247681670099
6053,93.08031402531742
6054,111.63097046904474
6058,103.6462296942639
6059,94.45202505877427
6062,95.11682437837752
6063,116.30476569323085
6064,103.42373493543835
6065,94.60693474425534
6067,94.49906616504748
6068,111.83173035674005
6070,102.35421117164464
6071,104.18822654742692
6072,111.09630250029474
6080,111.09630250029474
6081,94.1668535499852
6084,105.56729126585356
6087,94.33134155567248
6089,105.17154220357597
6092,111.09630250029474
6094,94.05272287477908
6095,111.59309815459162
6097,113.14129586276991
6100,94.44865817075484
6104,102.67408690189617
6105,94.44458122863034
6106,111.32540283769924
6107,78.30803972159421
6108,93.81816298325421
6109,111.09630250029474
6110,93.88735152797727
6114,111.09630250029474
6116,94.14865077086361
6117,102.51437518834669
6118,94.46036099708252
6123,79.13801642753171
6125,111.67104004912287
6128,111.34557536905228
6130,103.611175596122
6132,111.03926514677912
6137,79.2182632426979
6139,112.6218304543963
6140,95.58961944873889
6141,113.56359810886366
6142,103.93011135208374
6144,108.85142848370069
6145,94.53710037720154
6146,94.70911287554347
6149,93.31747116727041
6156,95.05278351565028
6159,112.71649880466444
6160,95.58961944873889
6162,103.01412434115778
6164,111.49791382841974
6165,94.06390169499213
6168,79.16742838987366
6169,111.52223633818537
6170,93.820787201695
6171,111.84213685088068
6172,93.04076922162915
6173,113.18472237644178
6176,97.7822754281822
6177,93.10158738533335
6178,94.12997006690674
6180,94.24282801695736
6181,102.91381753725321
6182,94.22891568458252
6185,93.88224907531003
6186,111.85534333281427
6188,111.42616700224787
6189,94.3387022695623
6192,105.56729126585356
6193,94.33168922689566
6194,102.97539438051493
6195,94.34398667062177
6196,114.67633246569179
6197,93.99852104796628
6201,111.7286648660174
6202,94.09063415821154
6203,111.31290864043146
6204,94.17907066954831
6207,117.514154426141
6209,94.82175071287236
6210,94.54679246454751
6211,111.79245608273413
6213,111.76025055937677
6216,92.83962023481274
6217,93.93751479702024
6219,94.21664543761472
6222,78.31833151427318
6223,94.6084244749893
6235,95.71909641206892
6240,94.55345620723443
6242,94.27309280884216
6247,94.22176230242661
6251,111.38724946074396
6254,112.73161744170099
6255,94.50508743774841
6260,102.88021977760167
6261,94.27488521293492
6262,104.07651852173186
6264,111.95358704619318
6269,102.78417380050072
6271,103.28009715881095
6275,111.58598755888849
6276,94.27405619598193
6278,94.97858298113755
6279,112.91946839384943
6281,110.72214473297802
6284,93.34556259793447
6286,94.24473904884033
6287,79.9189509895183
6288,94.30792366293082
6292,93.71602006464516
6293,94.31709404601315
6295,93.96790679013483
6298,111.3437542825213
6300,111.28595398955255
6304,103.03217996401102
6308,111.13734101347833
6310,94.77821976196716
6312,111.09630250029474
6320,94.2506618852982
6324,93.51116884369259
6325,112.21838044218927
6330,95.02458651833746
6336,111.2114300637713
6340,103.6634589752172
6341,95.71909641206892
6342,102.63958792778669
6344,94.27800117757926
6345,111.8244671731463
6347,112.81610535674005
6348,95.05228495574755
6349,111.3437542825213
6351,78.287000223771
6353,111.9891400247088
6354,94.1331951202319
6357,94.45865471397721
6358,103.31321354248757
6360,102.41403873991547
6363,112.04080960288306
6364,93.27878509465336
6368,111.86086106743497
6370,93.07681190253297
6371,93.23350422335847
6377,93.60384000310452
6379,93.49316042877223
6381,93.19680243386918
6382,78.09103913889078
6383,112.35425881824105
6388,111.06927041492074
6390,110.93468789538949
6392,101.714040295409
6393,93.69668978668238
6395,94.38345786842947
6398,102.25172942137766
6401,78.01601167307047
6402,93.8802863288025
6403,110.75037698230355
6405,93.79785130551701
6406,92.62862392379967
6407,111.42421273669808
6409,102.87715657894034
6411,92.80250019383746
6413,93.64048981690905
6416,103.17614968747745
6417,94.29674929595973
6418,92.99051154673828
6419,116.16270636705897
6420,111.29412393054574
6426,112.85268716296761
6429,94.06398784247514
6430,93.51993012452624
6431,110.75037698230355
6432,94.10570014537109
6434,93.51201284442013
6437,112.69732217273324
6438,93.38739431414669
6439,102.69034048742537
6440,93.94321656251452
6441,92.96976239949942
6442,109.92102364978402
6443,94.80487739325562
6445,93.46893467483389
6448,110.96557168445199
6450,111.07232217273324
6453,93.59448189983212
6455,94.39274996734645
6457,93.84011052182561
6458,110.54931191882699
6461,93.99079360056325
6464,111.23549203357308
6467,93.25418044615094
6469,94.66741725971804
6470,78.42540526155378
6471,94.68209813168889
6473,102.80906149572616
6474,93.4668676855614
6479,93.81920851755544
6481,93.29309393282844
6484,110.98711824485216
6495,104.02474179921745
6496,111.4121582933387
6505,110.4815171190223
6506,93.33469808611935
6508,97.52562885238015
6509,93.742607610877
6510,103.36654580873758
6512,103.49883106580944
6513,93.59887592746003
6514,112.51169900378792
6515,93.50946806102249
6519,94.17701503803835
6521,94.48766821685894
6523,77.95239286584851
6525,104.8831181819827
6526,93.74890090513532
6528,93.7746210619047
6529,110.91639260730355
6531,103.47569414049966
6533,103.71148091068986
6534,93.67663025880358
6535,110.60936288318246
6536,92.75704426122027
6537,111.73897866687386
6540,93.6342188221289
6541,112.35425881824105
6547,93.84182693052594
6548,111.30776528796761
6551,111.20349435290902
6553,110.5732148118934
6555,105.51322174681059
6556,95.02025775863015
6561,77.97485102781312
6564,93.63850318671265
6565,110.60936288318246
6568,93.62743534622061
6569,109.92102364978402
6573,102.17012024772671
6574,94.094004049782
6577,111.1931870408973
6579,112.04261013999243
6581,93.23364734247374
6582,110.69980935535042
6585,105.60707910481659
6586,94.82188046155497
6589,103.28214559428508
6590,78.07225565049131
6593,93.47288487485295
6594,111.90108041247933
6595,93.95656596747514
6599,93.44524038577876
6600,93.30932868541015
6601,110.94834733452481
6602,92.72074123336998
6603,110.96557168445199
6604,93.06413299649842
6607,103.1893715335406
6608,104.86965918170085
6609,93.89789809275075
6611,93.90143317047222
6613,109.92102364978402
6614,93.4976041131342
6616,100.44045757942453
6617,109.92102364978402
6618,93.55523579074128
6619,102.95932298539785
6621,105.51322174681059
6627,102.6837274493985
6629,111.11382607898324
6631,78.09262746451839
6634,94.35806724342947
6636,93.20508472872956
6638,93.62743534622061
6639,109.92102364978402
6641,111.00185708484261
6642,93.8731019969114
6651,114.26826666979335
6654,80.66399563990836
6657,93.61718906936514
6663,93.00455542677025
6665,110.51314858874886
6666,93.40760034367239
6668,93.5589284176944
6669,105.54658508909574
6670,94.14444126663076
6671,94.1684924366534
6673,95.18599152589343
6675,93.05878921792481
6676,78.08975367225733
6677,93.95943665528796
6679,94.13677688882325
6680,111.03733376941292
6681,103.36654580873758
6685,102.84934915346415
6688,93.86693787599108
6689,93.9986191901314
6690,110.73585061511605
6692,109.92102364978402
6693,93.35196078990157
6694,93.86533570313952
6698,116.18547248034022
6699,94.07402779247673
6700,110.55340127429574
6701,93.84011052182561
6702,110.98852090320199
6704,93.9986191901314
6707,110.63482980212777
6712,111.02484445056527
6713,94.02487149892448
6715,93.98351687408473
6721,111.45871773718852
6722,93.31204201366813
6723,112.72845773181527
6724,94.58734198682885
6725,116.29702948717616
6731,112.17527322253792
6735,82.33119626801431
6736,94.05134219146754
6737,103.71273154799184
6738,94.49915731463497
6739,102.38542148886131
6741,103.22263171585033
6743,94.23621825234252
6745,93.5589284176944
6747,110.84271554431527
6749,93.48303422342889
6750,103.16827625766169
6751,114.95015143541835
6752,92.87997931305034
6753,109.92102364978402
6755,116.43378282036466
6756,93.85791771212877
6757,103.06708962507705
6759,110.77466897449105
6761,93.03626249461624
6763,94.68209813168889
6764,115.60354804186366
6765,94.35411063530574
6766,111.18286562034044
6768,110.81791238269417
6771,93.9986191901314
6773,93.88464252902253
6774,94.27931650904031
6778,113.55030276176544
6779,95.21929809264111
6781,92.62687138258386
6784,92.5301116179044
6786,94.01292879352474
6787,111.68175820788949
6790,93.71504898542781
6793,103.54854448381067
6795,109.95472268542855
6798,111.26021890124886
6806,105.88424850775894
6807,93.98084101894989
6810,94.0188925577983
6815,110.61268929919808
6816,93.9501900441017
6817,102.70396098265107
6818,94.18026633924771
6819,102.90227254573722
6820,94.08537898281708
6822,93.71600038776302
6823,114.96113776354335
6824,110.8223145433387
6825,94.21433235451173
6828,78.15913053519961
6829,112.49964943884868
6831,110.26481179675667
6832,93.79272441764331
6833,111.28277139148324
6834,94.98683143898438
6836,95.32524242382394
6837,111.01949624499886
6838,99.12752792997827
6840,102.27184514286267
6843,93.19662696771138
6845,93.41042327113422
6846,93.88246135611988
6847,111.32317666492074
6851,111.68252877673714
6852,94.62901059901125
6853,111.68723611316292
6858,94.28981884673925
6861,111.18287972888558
6863,111.00772691216153
6864,78.3463191535808
6865,97.30764499443717
6866,110.89983682117074
6867,94.87111449523618
6868,102.42003514552101
6869,94.27388663954068
6870,110.8223145433387
6874,110.40120248279183
6875,93.60790507131892
6877,110.82662515124886
6878,94.23921890730281
6880,93.87596030897427
6883,110.7019761033973
6884,94.21773158314048
6886,94.31799547475327
6890,94.60875837758454
6893,110.44875649890511
6894,93.27066276138686
6899,110.82662515124886
6900,93.8781119822894
6904,94.15041446173919
6905,110.69295815906136
6906,93.55468751333751
6910,93.75925681656264
6912,102.89736943274923
6913,111.85037827934903
6920,93.89317056712318
6922,94.06889558854422
6923,109.95472268542855
6926,94.12134712031298
6927,110.40000466785042
6928,93.09026350816907
6931,111.98684266054181
6933,93.45115879314986
6936,93.52406571073999
6937,110.97430734119027
6939,112.8875045586608
6941,93.51869661579036
6942,111.70426021296711
6943,94.13482179406037
6944,102.20109013797986
6945,93.93601647642262
6946,111.14522866687386
6947,115.4239673533871
6949,104.74443563167472
6951,103.25590660114221
6953,112.23150632046605
6954,98.32369209572266
6955,111.34383706531136
6963,110.26548615858655
6964,93.50816264146908
6966,94.14321876808594
6968,93.91570262809253
6970,102.72769082826883
6972,110.64667292492476
6976,111.32834361405935
6978,110.89983682117074
6981,103.05949079087085
6985,103.49063343539606
6986,93.8306348790691
6987,111.4542926883604
6989,110.61764077624886
6991,114.96113776354335
6993,113.09703666414887
6994,93.84831901258755
6995,110.66468362292855
6996,94.09219671567263
6997,111.40613870105355
6998,78.32950249167479
7001,110.43669740126234
7003,111.16187830822554
7006,94.03448589996191
7008,105.81559916604036
7010,92.570648185685
7011,94.1451132609233
7012,114.18285464122698
7013,93.55194351835718
7014,111.23433724402446
7017,104.33489852062397
7018,94.09296317762661
7019,91.65605925746235
7023,94.18514507361326
7024,102.84798829114146
7025,93.69596080680347
7026,111.17498330554574
7027,94.01626588247814
7028,112.9387190982309
7030,109.95472268542855
7031,93.25765750205204
7033,111.9990952440223
7036,94.02936008709517
7037,93.98885003355153
7039,94.08008475965786
7044,93.2777786388258
7045,111.01949624499886
7046,95.47337001535567
7049,104.33704117438063
7050,94.70165066682861
7051,102.72769082826883
7054,109.98684266054181
7055,94.85610435074233
7057,94.00702121990767
7060,110.82662515124886
7061,95.77220328516393
7063,92.5702155297231
7064,110.56942025183696
7067,93.87596030897427
7071,94.23834987196332
7074,102.70087666049372
7075,94.16740635174361
7078,111.01949624499886
7079,93.9652940257472
7080,113.85141490312185
7081,94.1416986016815
7082,111.03512124499886
7083,94.07794707834472
7085,111.26768573973297
7092,102.84524282161613
7094,93.90088610452065
7100,94.19984373313943
7101,110.67811623572368
7102,110.89983682117074
7104,110.53542642078011
7105,95.77220328516393
7106,93.67548270887661
7107,104.18364244340566
7108,78.07095754563039
7109,93.78908793264705
7110,110.97430734119027
7112,93.98463543609472
7113,103.36313546938212
7114,94.34974291319304
7116,110.89281777820199
7117,97.90223868555455
7118,104.03713894687709
7120,94.27407305043687
7121,102.53685170771672
7123,102.1351102194962
7124,95.18508544853796
7127,108.1774258572639
7131,102.02090581275792
7132,94.18026633924771
7133,92.98090361781391
7134,111.1486084886512
7135,94.14455427965345
7136,111.48089638709087
7137,93.91039256949878
7141,93.93417834797421
7144,102.86460622493644
7147,111.24676064929574
7148,93.80401311974418
7150,93.72557901726887
7151,94.27407305043687
7152,102.88595375284578
7154,94.32628834371263
7156,94.0126315667028
7157,105.04765494063744
7159,115.49873541979335
7161,95.03803038879087
7163,94.33878767929164
7164,103.6480557687639
7167,78.57000998107006
7169,103.06340450393921
7170,93.79624463863823
7173,94.19522688223987
7174,113.58905448367298
7177,111.06559304675667
7178,103.12465794057795
7179,93.86961360487348
7180,77.9559540429124
7181,110.89400033435433
7182,93.8027543977789
7184,94.24186607069302
7185,112.99920968494027
7186,93.50856875861419
7187,114.06790351061366
7188,100.41106918261846
7189,110.94334910722341
7191,102.79781738101127
7193,110.49782411024671
7197,94.41284656086484
7199,95.0334461217441
7200,111.03512124499886
7201,94.14455427965345
7204,93.90302958482846
7207,112.46144418201058
7209,111.00772691216153
7210,93.84898594158736
7211,103.34119553115451
7213,93.2196885569972
7214,111.40613870105355
7216,111.22591714343636
7217,94.14672247854472
7220,110.12215737781136
7224,109.95472268542855
7225,93.93002795734921
7226,111.22591714343636
7227,94.16333225506392
7234,112.99920968494027
7236,82.32554818943373
7239,102.53125247311402
7240,93.01650893932594
7242,112.74059292807837
7244,110.49962167224496
7245,92.2504069473303
7247,111.1840088792762
7248,93.3428370620764
7249,115.4344425120785
7250,110.7998536058387
7251,94.42906282723578
7252,111.4114258714637
7253,78.14969439772142
7256,93.46683927687445
7260,93.36666870354111
7261,110.66846780261605
7264,93.74465794700083
7269,111.47364640679044
7270,92.44403951216785
7273,110.59383706531136
7279,92.63764188809563
7281,112.30124978503792
7284,93.29947017112013
7285,112.91958932361214
7286,115.37590216784022
7287,92.39760626588986
7289,93.11919326444897
7292,92.43395458776158
7293,110.97284249744027
7296,93.06711818905424
7297,110.76983681677837
7298,92.40655800459359
7299,111.37687234363167
7301,102.40953954078526
7304,110.57094888171761
7306,114.02471563350954
7308,93.11919326444897
7309,101.84245228006066
7312,92.63535312507113
7313,78.14969439772142
7314,92.9730377220958
7316,93.8187598639202
7319,113.35819840874356
7321,93.60186011520585
7323,92.88386904773432
7324,102.80968602516026
7325,93.06502773495268
7328,102.37648010074349
7330,78.07923010436107
7334,93.0888619634683
7337,112.7273667283973
7338,93.45536645897849
7339,93.36718080819281
7341,92.86201735992796
7342,112.6531479783973
7344,110.93212441882699
7345,109.73037270984261
7347,110.47906342909437
7349,112.30124978503792
7350,94.03155788515383
7353,111.66111794470805
7355,111.2094452806434
7356,93.83302337766804
7357,115.45498971423714
7358,93.44228662911394
7360,92.93100201207798
7363,102.79883740525429
7364,93.33896951930222
7366,93.1340832345112
7368,93.16041069690147
7369,110.72828225574105
7370,92.85966018102755
7373,92.8830234860661
7374,112.1426499315223
7375,93.46769694085472
7377,95.77904142647799
7379,92.77082098756955
7380,115.23537634996913
7382,110.63778237781136
7383,92.76730528753504
7385,93.03388956780785
7386,103.58601215711803
7391,93.0666489137977
7394,109.10963542912378
7396,110.7998536058387
7397,93.81353739495628
7399,95.83721555977877
7400,102.63997532281905
7403,78.89204211500657
7405,110.7040512987098
7408,111.14248208484261
7414,111.39345384087247
7416,102.60155822879096
7417,93.32414060935716
7419,93.42550612949387
7420,109.78589798107313
7421,93.32311896222112
7422,93.37160043971238
7423,102.95956555035102
7425,78.04924539658506
7430,92.84213210605637
7432,93.189647100358
7433,93.58574369477091
7434,110.27618722400277
7436,110.5218997284129
7437,92.64882693982307
7438,102.3705830265971
7440,102.79956450383915
7441,92.89058665032738
7442,110.4273179002723
7445,111.28043679675667
7446,101.96266174136849
7448,112.49759065256913
7450,103.17615268469953
7451,93.00100631376537
7454,112.06231240710824
7455,93.1358793139016
7457,111.86925820788949
7459,101.89013671695443
7462,93.00391329713909
7464,93.00100631376537
7465,110.68267373523324
7466,92.75605493747602
7467,110.3953327274229
7469,110.91790322742074
7472,93.04038955234543
7473,109.82037667712777
7479,93.0888619634683
7480,102.65418752376456
7484,110.15931252917855
7491,93.09735347958159
7494,103.0741895293165
7495,93.306022441343
7501,93.03043788671326
7503,93.06521529814037
7504,103.12837899965555
7505,92.46763808559675
7508,111.12980203113167
7509,92.37630751989474
7510,78.14969439772142
7511,111.36258531059903
7515,93.1448486142045
7516,103.10253144058001
7517,92.85934746331353
7518,103.12750929388366
7519,92.99123623104643
7521,93.12089099684238
7522,102.66770568667533
7524,103.30883454256391
7526,102.42629887018234
7527,92.98047142688193
7528,102.35073519604188
7529,93.37530785266318
7534,111.0080292650184
7537,111.45516519031136
7538,92.95903613129815
7540,92.66241156494212
7541,111.22527627429574
7545,113.14961556872933
7551,111.92719865288419
7553,93.18590469023022
7554,101.79814275123448
7555,93.40587718471707
7561,111.0072712039854
7562,95.82017776031859
7564,92.80983396693307
7565,102.74110408161906
7566,93.11404051095064
7567,112.66465968551384
7569,101.60979987792854
7570,93.41179924670615
7571,113.89763831285975
7572,93.0962390346426
7574,103.21045430843253
7578,111.30855874499886
7579,92.70572939642253
7586,92.43849477005384
7587,79.590863573706
7590,93.0745797369058
7593,109.82037667712777
7594,93.30582090540963
7595,93.11404051095064
7600,93.02897647712192
7601,78.46782449207538
7602,92.68202240110554
7603,110.58029025990871
7604,92.71438602302035
7606,93.93738332499379
7608,112.33141923393887
7613,78.1323363433032
7615,110.48279885730355
7616,110.27604248964337
7617,113.10252976860684
7618,92.98047142688193
7619,102.39769662660868
7622,93.31107786225138
7623,102.23882420875401
7624,93.32999687854209
7625,103.5066263232493
7626,93.14987105985912
7627,101.99247408764344
7628,77.98459171709791
7631,103.35610658252133
7632,102.64782632631571
7633,93.67662443429049
7634,115.1956293297986
7635,93.26649211399578
7636,111.58458260974496
7637,111.58458260974496
7639,92.80671695563754
7640,78.10101084388819
7644,110.92547921619027
7645,92.67118866087117
7648,102.62048221979171
7649,93.19197350207725
7650,110.78450326404183
7652,110.68267373523324
7653,93.03815460442001
7655,93.00096130608017
7659,110.83908883093852
7662,95.18602463251722
7664,93.03975397312055
7666,94.09882945817864
7668,93.31501528204976
7669,110.13412257092085
7670,93.06912499133506
7672,93.84673228566047
7673,111.94066934070199
7678,93.11782077643832
7679,78.96631242320481
7680,103.69347553959611
7683,91.66377502328373
7685,115.37590216784022
7688,93.02612228056225
7690,109.98829224550275
7692,93.12639858456205
7693,93.03587234264626
7695,112.7273667283973
7696,93.17857340569847
7698,92.75351897161707
